question_id,query,granularity,rank,score,source,page,parent_chunk_id,unit_id,matched_gold_ids,matched_evidence_refs,is_gold_alias_hit,is_evidence_page_hit,text
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,61,0.6808569431304932,data\Depth_Anything.pdf,5,Depth_Anything_p5_chunk_10,Depth_Anything_p5_chunk_10,,,False,False,"r even pixels within the same part, can be of varying depth. Thus, it is not beneficial to exhaustively enforce our depth model to produce exactly the same features as the frozen encoder. To solve this issue, we set a tolerance margin α for the feature ali"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,62,0.6807736158370972,data\SSRDepth.pdf,11,SSRDepth_p11_chunk_5,SSRDepth_p11_chunk_5,,,False,False,"c ✓ ✓ × 0.779 0.233 1.934 0.078 d ✓ × ✓ 0.774 0.254 1.935 0.075 e ✓ ✓ ✓ 0.799 0.230 1.901 0.073 method is able to provide sharp depth boundaries on imperfect real datasets, as the predicted performance obtained from training on bo"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,63,0.680671215057373,data\Global-Local.pdf,6,Global-Local_p6_chunk_8,Global-Local_p6_chunk_8,,,False,False,"mputationally demanding decoders, we construct simple baselines and compare them with ours. Baseline-Dconv consists of consecutive deconvolution-batch normalization-ReLU blocks to obtain the desired depth map. In addition, Baseline-UNet is an improved stru"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,64,0.6803529262542725,data\Repurposing Diffusion-Based Image Generators for Monocular Depth Estimation.pdf,10,Repurposing_Diffusion-Based_Image_Generators_for_Monocular_Depth_Estimation_p10_chunk_30,Repurposing_Diffusion-Based_Image_Generators_for_Monocular_Depth_Estimation_p10_chunk_30,,,False,False,"Gang Yu, Bin Fu, and Chunhua Shen. Hierarchical normalization for robust monoc- ular depth estimation. NeurIPS, 35, 2022. 3, 6, 11 [61] Lvmin Zhang, Anyi Rao, and Maneesh Agrawala. Adding conditional control to text-to-image diffusion models. In ICCV, page"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,65,0.6802562475204468,data\Repurposing Diffusion-Based Image Generators for Monocular Depth Estimation.pdf,10,Repurposing_Diffusion-Based_Image_Generators_for_Monocular_Depth_Estimation_p10_chunk_29,Repurposing_Diffusion-Based_Image_Generators_for_Monocular_Depth_Estimation_p10_chunk_29,,,False,False,"ong Gu, Zuozhuo Dai, Siyu Zhu, and Ping Tan. NeWCRFs: Neural window fully-connected CRFs for monocular depth estimation. In CVPR, 2022. 2 [60] Chi Zhang, Wei Yin, Billzb Wang, Gang Yu, Bin Fu, and Chunhua Shen. Hierarchical normalization for robust monoc-"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,66,0.6801197528839111,data\Monocular Depth Estimation.pdf,3,Monocular_Depth_Estimation_p3_chunk_25,Monocular_Depth_Estimation_p3_chunk_25,,,False,False,"Lp = ∑ t′ pe(It,I t′→t), (1) and It′→t = It′ ⣨ proj(Dt,T t→t′,K ) ⟩ . (2) Here pe is a photometric reconstruction error, e.g. the L1 distance in pixel space;proj() are the resulting 2D coordi- nates of the projected depths Dt in It′ and ⟨⟩ is the sam- plin"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,67,0.6799083948135376,data\ACD.pdf,8,ACD_p8_chunk_21,ACD_p8_chunk_21,,,False,False,"sing domain sep- aration. In ICCV, pages 12737–12746, 2021. [Lyu et al., 2021 ] Xiaoyang Lyu, Liang Liu, Mengmeng Wang, Xin Kong, Lina Liu, Y ong Liu, Xinxin Chen, and Yi Y uan. Hr-depth: High resolution self-supervised monocular depth estimation. In AAAI,"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,68,0.6794619560241699,data\LED.pdf,21,LED_p21_chunk_6,LED_p21_chunk_6,,,False,False,"uth annotation was made using LiDAR data, ag- gregated and densified following DOC-Depth method [13] and thanks to Exwayz software [14]. Due to the high resolution of the headlight we were able to collect data with smaller cell size than in simulation, giv"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,69,0.6789581775665283,data\Single Image Depth Prediction with Wavelet Decomposition.pdf,5,Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p5_chunk_21,Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p5_chunk_21,,,False,False,"of RMSElog. To evaluate the sharpness of depth maps on NYUv2, we use the metrics introduced by Koch et al. [36, 37] and the NYU-OC++ dataset manually annotated by Ramamonjisoa et al. [53, 52]. Models To demonstrate the efﬁciency of our method, we choose tw"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,70,0.6786811351776123,data\SSRDepth.pdf,12,SSRDepth_p12_chunk_14,SSRDepth_p12_chunk_14,,,False,False,"ja- cent road-surface pixels are similar, the presence of segmentation scale causes them to diﬀer in the predicted semantic-aware relative depth values. The number of bin queries: As indicated in Table 13, we investi- gate the impact of varying the numbe"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,71,0.6786369681358337,data\Repurposing Diffusion-Based Image Generators for Monocular Depth Estimation.pdf,4,Repurposing_Diffusion-Based_Image_Generators_for_Monocular_Depth_Estimation_p4_chunk_29,Repurposing_Diffusion-Based_Image_Generators_for_Monocular_Depth_Estimation_p4_chunk_29,,,False,False,"35], we train exclusively with synthetic depth datasets. As with the depth normalization rationale, this decision has two objective reasons. First, synthetic depth is inherently dense and complete, meaning that every pixel has a valid ground truth depth v"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,72,0.6784658432006836,data\Single Image Depth Prediction with Wavelet Decomposition.pdf,13,Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p13_chunk_15,Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p13_chunk_15,,,False,False,NYUv2 [58] dataset Note that as in DenseDepth [2] we produce a depth map at half-resolution. Ta- ble adapted from [18]. Depth Decoder layer k s chns res input activation upconv53 1 1104 32 econv5 Linear Level 3 coefﬁcients predictions iconv4 3 1 552 16 ↑up
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,73,0.6783739924430847,data\MonoDiffusion.pdf,1,MonoDiffusion_p1_chunk_7,MonoDiffusion_p1_chunk_7,,,False,False,"ts and the proposed MonoDiffusion outperforms prior state-of-the- art competitors. The source code will be available at https:// github.com/ShuweiShao/MonoDiffusion. Index Terms—Depth estimation, Self-supervised learning, Dif- fusion, Denoising I. I NTRODU"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,74,0.6782228946685791,data\Depth_Anything.pdf,3,Depth_Anything_p3_chunk_14,Depth_Anything_p3_chunk_14,,,False,False,✓ Stereo 103K MegaDepth [32] ✓ SfM 128K TartanAir [62] ✓ ✓ Stereo 306K Unlabeled Datasets BDD100K [81] ✓ None 8.2M Google Landmarks [64] ✓ None 4.1M ImageNet-21K [49] ✓ ✓ None 13.1M LSUN [80] ✓ None 9.8M Objects365 [52] ✓ ✓ None 1.7M Open Images V7 [29] ✓
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,75,0.6781765222549438,data\ACD.pdf,4,ACD_p4_chunk_1,ACD_p4_chunk_1,,,False,False,1 pp 0 01 0 01 01 11 11 1 0 pp pp otherwise W W ­t  °°  ® ° °¯ 1 p 1 p ® ® ® Without Gradient Clear Feature Complex Feature Frozen ModelTraining Model Scene Condition Pull To ௥ Depth Ranking Loss Sample Generation Encoder Figure 2: Over
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,76,0.6781104207038879,data\Global-Local.pdf,1,Global-Local_p1_chunk_13,Global-Local_p1_chunk_13,,,False,False,"chitecture and training strategy to further improve the performance by focus- ing on the essential properties of monocular depth estimation. As many previous papers have claimed [Chen et al., 2019; Kim et al., 2020], understanding both global and local con"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,77,0.678043007850647,data\SSRDepth.pdf,5,SSRDepth_p5_chunk_3,SSRDepth_p5_chunk_3,,,False,False,"2 𝑏𝑖 + 𝑖−1∑ 𝑗=1 𝑏𝑗 , (8) where 𝜖 = 0.001, this small positive value ensures that each 𝑐𝑖 is greater than 0. Semantic-aware relative depth prediction. To obtain the semantic-aware relative depth map 𝑅 ∈ ℝ1× 𝐻 4 × 𝑊 4 , we multiply the per- pixel represent"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,78,0.677928626537323,data\Jasmine.pdf,13,Jasmine_p13_chunk_8,Jasmine_p13_chunk_8,,,False,False,"th: Robust out-of-distribution depth estimation under corruptions. InAdvances in Neural Information Processing Systems, volume 36, 2024. 8 [43] Shuwei Shao, Zhongcai Pei, Weihai Chen, Peter CY Chen, and Zhengguo Li. Nddepth: Normal-distance assisted monocu"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,79,0.6779201030731201,data\Monocular Depth Estimation.pdf,12,Monocular_Depth_Estimation_p12_chunk_21,Monocular_Depth_Estimation_p12_chunk_21,,,False,False,"make ﬁve frames for evaluation. Depth Decoder layer k s chns res input activation upconv5 3 1 256 32 econv5 ELU [7] iconv5 3 1 256 16 ↑upconv5, econv4ELU upconv4 3 1 128 16 iconv5 ELU iconv4 3 1 128 8 ↑upconv4, econv3ELU disp4 3 1 1 1 iconv4 Sigmoid upcon"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,80,0.6778649091720581,data\Jasmine.pdf,2,Jasmine_p2_chunk_20,Jasmine_p2_chunk_20,,,False,False,"nted data), ❸ demonstrates unprecedented detail preservation. As the first work to bridge self-supervised and zero-shot depth estimation paradigms, we also provide an in-depth analysis of the effects of different depth de-normalization strategies employed"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,81,0.6776574850082397,data\SSRDepth.pdf,14,SSRDepth_p14_chunk_0,SSRDepth_p14_chunk_0,,,False,False,"Y. Zou et al. [42] Z. Zeng, D. Wang, F. Yang, H. Park, S. Soatto, D. Lao, A. Wong, WorDepth: variational language prior for monocular depth estimation, in: Proceedings of the IEEE/CVF Conference on Computer Vision and Pattern Recognition, 2024, pp. 9708–"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,82,0.6775254607200623,data\Jasmine.pdf,18,Jasmine_p18_chunk_9,Jasmine_p18_chunk_9,,,False,False,"solation, the SSI depth retains significantly richer structural details. To transfer these details to the final result, we introduce a simple edge loss. Specifically, we design a GradNet, GradNet(x) = (|conv2d(x, w x)|,|conv2d(x, w y)|), where wx = [[−1,0,"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,83,0.6774123311042786,data\dav2.pdf,7,dav2_p7_chunk_14,dav2_p7_chunk_14,,,False,False,"it is impractical for humans to annotate the depth of each pixel, especially for in-the-wild images. Thus, following DIW [11], we annotate sparse depth pairs for each image. Generally, given an image, we can select two pixels on it, and decide their relat"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,84,0.6773937940597534,data\Depth_Anything.pdf,9,Depth_Anything_p9_chunk_2,Depth_Anything_p9_chunk_2,,,False,False,"Wonka. Adabins: Depth estimation using adaptive bins. In CVPR, 2021. 2, 6 [4] Shariq Farooq Bhat, Reiner Birkl, Diana Wofk, Peter Wonka, and Matthias M¨uller. Zoedepth: Zero-shot transfer by com- bining relative and metric depth. arXiv:2302.12288, 2023. 2"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,85,0.6770671606063843,data\Depth_Anything.pdf,4,Depth_Anything_p4_chunk_23,Depth_Anything_p4_chunk_23,,,False,False,"that, decoding an image into a discrete class space indeed loses too much semantic information. The limited information in these semantic masks is hard to further boost our depth model, especially when our depth model has es- tablished very competitive re"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,86,0.6768348217010498,data\Robust Monocular Depth Estimation under Challenging Conditions.pdf,3,Robust_Monocular_Depth_Estimation_under_Challenging_Conditions_p3_chunk_21,Robust_Monocular_Depth_Estimation_under_Challenging_Conditions_p3_chunk_21,,,False,False,"tion. Unlike prior works, in this paper, we propose a simple and effective solution enabling a standard monocular model to estimate depth in diverse conditions (e.g., day, night, and rain) without any difference at inference time compared to a common encod"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,87,0.6767610311508179,data\Jasmine.pdf,13,Jasmine_p13_chunk_21,Jasmine_p13_chunk_21,,,False,False,"multi-frame monocular depth. InCVPR, pages 1164–1174, 2021. 3, 7, 16 [53] Haofei Xu, Songyou Peng, Fangjinhua Wang, Hermann Blum, Daniel Barath, Andreas Geiger, and Marc Pollefeys. Depthsplat: Connecting gaussian splatting and depth.arXiv preprint arXiv:2"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,88,0.676637589931488,data\dav2.pdf,3,dav2_p3_chunk_19,dav2_p3_chunk_19,,,False,False,"ese real datasets often overlook certain details in their depth maps. As depicted in Figure 4a, the depth 3"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,89,0.6765888929367065,data\MonoDiffusion.pdf,3,MonoDiffusion_p3_chunk_23,MonoDiffusion_p3_chunk_23,,,False,False,"ment of random depth distri- bution Dτ into a depth estimate, pθ (Dτ −1 |Dτ , c) := N   Dτ −1; µθ (Dτ , τ, c) , σ2 τ I  , (8) where c stands for the conditions. To speed up the inference process, we employ an improved inference process from [41], where σ2"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,90,0.6762652397155762,data\SSRDepth.pdf,8,SSRDepth_p8_chunk_9,SSRDepth_p8_chunk_9,,,False,False,". Unlike the KITTI dataset, this dataset provides complete semantic segmentation maps oﬃcially, thus eliminating the issue of inaccurate segmentation aﬀecting the accuracy of depth prediction. Our method achieves the best predictive perfor- mance, rank"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,91,0.6761956810951233,data\Jasmine.pdf,14,Jasmine_p14_chunk_2,Jasmine_p14_chunk_2,,,False,False,"work for depth completion. InEuropean Conference on Computer Vision, pages 214–230. Springer, 2022. 23 [57] Zhiqiang Yan, Zhengxue Wang, Kun Wang, Jun Li, and Jian Yang. Completion as enhancement: A degradation-aware selective image guided network for dept"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,92,0.6761231422424316,data\MonoDiffusion.pdf,7,MonoDiffusion_p7_chunk_0,MonoDiffusion_p7_chunk_0,,,False,False,"XXX, VOL. XX, NO. XX, XXXX 2023 7 Input Monodepth2 Lite-Mono MonoDiffusion (ours) Fig. 5. Qualitative depth comparison on the Make3D dataset . Input Monodepth2 Lite-Mono MonoDiffusion (ours) Fig. 6. Qualitative point cloud results on the Make3D dataset. Me"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,93,0.6759617328643799,data\MonoDiffusion.pdf,7,MonoDiffusion_p7_chunk_6,MonoDiffusion_p7_chunk_6,,,False,False,"D- iffusion is better at delineating object contours, for example, traffic sign and preserves fine-grained depth details. To further show the strengths of MonoDiffusion, we convert depth maps into point clouds and display the 3D structures in Fig 4. It can"
